employee_id,role,department,day_index,project_phase,total_work_hours,meeting_hours,meeting_count,after_hours_work,task_assigned_count,task_completed_count,deadline_compression_ratio,task_switching_rate,email_volume,slack_message_count,response_latency_avg,longest_focus_block_minutes,recovery_gap_minutes,weekend_work_ratio,sleep_hours,sleep_consistency_score,hr_variability_index,error_rate,revision_count,decision_reversal_count,output_score,productivity_volatility_index,meeting_density_ratio,load_accumulation_rate,recovery_deficit_score,instability_index,volatility_acceleration,collapse_probability
EMP0002,DevOps,Marketing,9,Planning,9.47,2.24,2,1.04,4,3,0.348,0.8,17,47,16.0,94.7,171.5,0.0,7.05,0.755,40.2,0.031,0,0,70.96,0.205,0.211,0.314,0.03,0.137,0.0643,0.1072
EMP0002,DevOps,Marketing,10,Planning,9.84,0.0,0,1.21,3,2,0.42,1.68,26,35,2.7,69.9,223.9,0.0,7.72,0.742,39.3,0.0297,3,0,63.46,0.209,0.0,0.381,0.112,0.143,0.0797,0.068
EMP0002,DevOps,Marketing,11,Planning,9.29,3.41,3,0.88,7,6,0.218,0.46,32,38,1.7,114.2,97.9,0.0,6.76,0.791,42.5,0.0365,0,0,66.43,0.204,0.323,0.271,0.049,0.166,0.0553,0.0895
EMP0002,DevOps,Marketing,12,Planning,9.9,1.47,1,1.79,10,7,0.294,0.56,20,54,5.7,97.5,394.6,0.0,7.27,0.84,44.6,0.0304,2,0,65.14,0.196,0.101,0.461,0.015,0.102,0.0904,0.1338
EMP0002,DevOps,Marketing,13,Planning,9.68,1.26,2,1.41,12,10,0.424,1.05,22,50,3.5,117.4,187.7,0.153,6.74,0.71,45.8,0.0139,2,0,66.75,0.216,0.207,0.386,0.051,0.116,0.0834,0.1336
EMP0002,DevOps,Marketing,14,Planning,8.9,2.24,2,0.25,6,4,0.367,2.05,33,33,7.0,46.1,180.8,0.0,7.67,0.824,53.1,0.0117,0,0,59.23,0.218,0.225,0.144,0.244,0.203,0.0313,0.1981
EMP0002,DevOps,Marketing,15,Planning,9.15,5.49,7,1.2,6,3,0.162,2.13,22,44,2.5,113.7,38.1,0.0,7.17,0.637,46.9,0.0176,1,0,64.48,0.229,0.765,0.294,0.022,0.259,0.0673,0.111
EMP0002,DevOps,Marketing,16,Planning,10.09,0.78,1,1.27,7,5,0.316,0.55,35,46,0.9,83.5,438.9,0.0,6.3,0.809,39.7,0.0152,1,0,76.0,0.215,0.099,0.42,0.116,0.102,0.0903,0.0892
EMP0002,DevOps,Marketing,17,Planning,9.6,4.89,4,0.64,8,6,0.761,2.55,22,37,24.8,80.4,43.7,0.0,7.21,0.753,46.4,0.0068,1,0,61.44,0.237,0.417,0.28,0.073,0.195,0.0664,0.0938
EMP0002,DevOps,Marketing,18,Planning,10.13,5.1,4,3.1,10,8,0.371,0.91,22,55,2.9,99.7,45.9,0.0,8.11,0.638,36.8,0.0149,0,1,66.85,0.186,0.395,0.654,0.0,0.136,0.1216,0.0716
EMP0002,DevOps,Marketing,19,Planning,10.39,3.18,3,1.83,9,7,0.182,0.87,30,35,2.7,92.3,108.6,0.0,7.52,0.708,48.9,0.0313,1,1,67.59,0.197,0.289,0.528,0.0,0.146,0.1039,0.0877
EMP0002,DevOps,Marketing,20,Planning,10.86,1.36,1,2.01,7,5,0.102,1.76,35,46,10.7,93.6,397.8,0.211,7.48,0.761,37.9,0.0157,1,1,65.97,0.216,0.092,0.609,0.001,0.103,0.1315,0.1627
EMP0002,DevOps,Marketing,21,Planning,10.08,3.12,3,1.14,3,2,0.231,2.04,22,39,0.6,88.3,101.1,0.0,7.94,0.77,38.7,0.0244,0,0,65.55,0.212,0.298,0.402,0.009,0.172,0.0853,0.166
EMP0002,DevOps,Marketing,22,Planning,10.76,4.72,5,2.33,7,6,0.51,1.12,27,37,65.1,93.7,24.3,0.0,6.86,0.704,32.0,0.0314,0,0,62.36,0.215,0.465,0.636,0.043,0.202,0.1368,0.1078
EMP0002,DevOps,Marketing,23,Planning,10.68,4.47,4,1.75,9,6,0.471,2.71,16,31,21.4,69.8,49.9,0.0,6.83,0.737,35.0,0.0428,0,0,58.21,0.248,0.375,0.554,0.157,0.289,0.1373,0.2537
EMP0002,DevOps,Marketing,24,Planning,10.52,4.54,4,3.03,7,4,0.099,0.26,29,49,20.8,92.9,65.8,0.0,7.36,0.689,45.2,0.0143,1,1,70.59,0.188,0.38,0.694,0.009,0.115,0.1304,0.0507
EMP0002,DevOps,Marketing,25,Planning,11.34,2.57,4,3.72,4,2,0.176,0.7,25,49,12.5,92.2,80.4,0.0,6.83,0.871,33.7,0.0223,0,0,62.83,0.207,0.353,0.883,0.045,0.15,0.1827,0.1226
EMP0002,DevOps,Marketing,26,Planning,11.57,5.55,4,3.15,9,7,0.392,0.71,24,42,2.8,133.6,39.7,0.0,6.48,0.733,33.9,0.036,1,0,63.81,0.215,0.346,0.84,0.068,0.183,0.1806,0.124
EMP0002,DevOps,Marketing,27,Planning,10.1,6.06,7,1.3,10,9,0.745,1.16,31,61,2.2,91.6,15.3,0.0,7.22,0.842,48.1,0.0299,2,0,70.16,0.209,0.693,0.425,0.019,0.239,0.0888,0.2173
EMP0002,DevOps,Marketing,28,Planning,10.56,2.13,3,3.58,5,4,0.508,1.55,29,53,1.8,81.3,116.0,0.0,6.58,0.724,39.9,0.02,2,1,60.94,0.229,0.284,0.768,0.11,0.176,0.1758,0.1258
EMP0002,DevOps,Marketing,29,Planning,10.92,1.72,3,2.25,9,7,0.32,1.34,23,52,15.6,92.8,107.9,0.0,6.34,0.821,38.5,0.0232,1,0,60.38,0.23,0.275,0.646,0.077,0.165,0.1486,0.1088
EMP0003,Designer,Product,0,Planning,6.89,2.24,3,0.65,6,5,0.39,1.41,25,49,2.6,84.4,104.6,0.0,7.43,0.725,54.1,0.0285,0,1,56.77,0.21,0.435,0.0,0.036,0.197,0.0,0.1058
EMP0003,Designer,Product,1,Planning,6.44,1.66,3,0.8,10,6,0.391,2.23,30,55,7.5,74.4,116.9,0.0,6.94,0.754,56.0,0.0,0,0,53.89,0.236,0.466,0.0,0.124,0.197,0.0,0.3288
EMP0003,Designer,Product,2,Planning,6.89,4.13,7,0.06,4,2,0.454,2.08,33,55,20.5,66.3,32.1,0.0,7.05,0.664,45.1,0.0071,0,0,55.47,0.231,1.016,0.0,0.162,0.328,0.0,0.19
EMP0003,Designer,Product,3,Planning,7.76,2.24,2,0.83,9,7,0.211,1.32,29,46,11.4,81.3,186.5,0.0,7.28,0.62,49.9,0.0,0,0,65.01,0.211,0.258,0.074,0.063,0.11,0.0156,0.0531
EMP0003,Designer,Product,4,Planning,6.42,3.85,6,2.39,9,8,0.201,1.14,23,48,11.4,85.4,29.0,0.0,7.19,0.738,53.9,0.0262,0,1,56.75,0.209,0.935,0.101,0.046,0.287,0.0212,0.1052
EMP0003,Designer,Product,5,Planning,7.57,2.84,2,2.26,8,7,0.421,1.98,22,35,3.4,81.0,160.6,0.0,7.69,0.622,48.8,0.0212,1,0,70.01,0.216,0.264,0.229,0.05,0.17,0.0494,0.1167
EMP0003,Designer,Product,6,Planning,8.06,3.33,4,1.02,4,3,0.307,1.77,34,40,0.6,42.5,62.7,0.0,8.08,0.585,50.7,0.0006,0,0,61.44,0.204,0.496,0.135,0.264,0.233,0.0275,0.1014
EMP0003,Designer,Product,7,Planning,7.42,3.48,4,1.22,9,8,0.384,0.4,31,45,7.2,94.9,72.8,0.0,8.16,0.665,55.4,0.0154,0,0,63.05,0.175,0.539,0.08,0.0,0.151,0.014,0.0842
EMP0003,Designer,Product,8,Planning,6.41,3.85,8,0.64,3,2,0.21,1.35,16,49,2.9,100.3,26.3,0.0,8.48,0.745,44.8,0.0,0,0,63.15,0.187,1.248,0.0,0.0,0.29,0.0,0.1076
EMP0003,Designer,Product,9,Planning,7.12,4.27,4,0.03,8,7,0.235,0.78,25,48,15.5,83.8,50.7,0.0,7.5,0.734,45.3,0.0111,1,0,50.52,0.196,0.562,0.0,0.034,0.168,0.0,0.1022
EMP0003,Designer,Product,10,Planning,7.08,2.82,4,0.35,6,5,0.214,0.48,41,49,14.8,67.7,75.6,0.0,8.1,0.629,55.4,0.0122,0,0,56.34,0.178,0.565,0.0,0.124,0.189,0.0,0.2636
EMP0003,Designer,Product,11,Planning,6.0,3.6,4,1.7,2,1,0.321,1.92,31,47,13.8,84.2,63.7,0.0,8.3,0.577,52.7,0.0005,0,0,54.73,0.202,0.667,0.0,0.032,0.202,0.0,0.1111
EMP0003,Designer,Product,12,Planning,7.18,4.31,4,0.91,8,7,0.237,1.44,26,40,8.8,85.9,50.6,0.151,8.02,0.66,54.4,0.0,0,0,55.13,0.198,0.557,0.011,0.023,0.161,0.0022,0.1053
EMP0003,Designer,Product,13,Planning,6.94,1.32,2,0.04,7,4,0.754,1.64,32,41,10.5,60.7,200.5,0.0,7.6,0.687,48.6,0.0255,2,0,59.76,0.211,0.288,0.0,0.163,0.207,0.0,0.1859
EMP0003,Designer,Product,14,Planning,6.27,1.33,2,0.0,5,3,0.178,1.28,23,43,3.5,115.7,184.2,0.0,7.08,0.783,61.3,0.0029,0,0,52.68,0.214,0.319,0.0,0.028,0.116,0.0,0.1252
EMP0003,Designer,Product,15,Planning,7.71,1.85,3,0.21,6,4,0.096,0.55,23,50,27.1,106.6,116.7,0.0,7.74,0.67,50.7,0.0001,0,0,58.79,0.186,0.389,0.0,0.0,0.095,0.0,0.0624
EMP0003,Designer,Product,16,Planning,7.01,4.13,3,0.24,5,4,0.035,0.8,26,48,0.1,119.7,80.1,0.0,7.61,0.607,51.5,0.0301,0,1,62.57,0.194,0.428,0.0,0.0,0.17,0.0,0.1659
EMP0003,Designer,Product,17,Planning,7.06,4.24,4,0.74,11,7,0.327,0.44,22,49,27.4,74.7,65.3,0.0,8.24,0.62,55.3,0.0097,0,0,63.79,0.174,0.567,0.0,0.085,0.171,0.0,0.1566
EMP0003,Designer,Product,18,Planning,6.32,3.53,6,0.57,4,3,0.486,1.77,24,53,12.2,68.7,48.4,0.0,7.68,0.571,61.8,0.0187,1,0,52.16,0.212,0.949,0.0,0.118,0.316,0.0,0.1519
EMP0003,Designer,Product,19,Planning,7.12,1.54,3,0.65,12,10,0.133,0.44,24,52,12.2,75.2,144.0,0.0,7.64,0.715,48.7,0.0142,0,0,53.44,0.186,0.421,0.0,0.082,0.151,0.0,0.0654
EMP0003,Designer,Product,20,Planning,7.14,4.28,4,0.85,6,5,0.041,0.35,28,42,0.5,80.5,44.5,0.0,7.94,0.656,52.8,0.0172,1,0,65.08,0.178,0.56,0.0,0.053,0.173,0.0,0.0908
EMP0003,Designer,Product,21,Planning,8.06,1.67,2,0.04,7,4,0.356,1.0,23,41,4.4,79.6,191.7,0.0,7.3,0.639,44.4,0.0247,0,0,55.24,0.204,0.248,0.013,0.071,0.15,0.0026,0.121
EMP0003,Designer,Product,22,Planning,6.49,2.58,4,0.47,6,4,0.537,1.59,28,42,9.7,60.1,77.1,0.0,7.99,0.731,38.5,0.0221,1,0,66.04,0.202,0.616,0.0,0.166,0.265,0.0,0.1484
EMP0003,Designer,Product,23,Planning,6.79,3.49,4,0.5,5,4,0.15,1.37,25,46,22.1,89.8,64.6,0.0,8.0,0.607,48.7,0.003,0,0,54.25,0.197,0.589,0.0,0.001,0.165,0.0,0.1317
EMP0003,Designer,Product,24,Planning,8.17,1.19,2,0.35,4,3,0.085,0.1,25,38,3.6,97.5,204.5,0.0,7.22,0.636,58.8,0.0268,0,0,59.95,0.188,0.245,0.065,0.019,0.111,0.0122,0.0863
EMP0003,Designer,Product,25,Planning,6.97,0.0,0,0.13,4,2,0.35,2.38,31,49,39.2,78.3,253.0,0.0,7.39,0.56,51.9,0.0127,0,0,59.17,0.23,0.0,0.0,0.072,0.119,0.0,0.1146
EMP0003,Designer,Product,26,Planning,7.95,4.77,6,0.18,7,5,0.356,0.89,17,37,2.7,42.5,30.4,0.0,6.93,0.785,48.2,0.0062,0,0,61.83,0.209,0.755,0.016,0.302,0.281,0.0034,0.2031
EMP0003,Designer,Product,27,Planning,7.18,4.14,6,0.11,8,6,0.451,1.28,32,48,8.1,67.4,62.7,0.49,7.9,0.58,54.2,0.0276,0,0,61.67,0.198,0.836,0.0,0.126,0.298,0.0,0.1138
EMP0003,Designer,Product,28,Planning,6.77,4.06,7,0.02,5,4,0.452,0.48,24,34,9.2,71.3,38.6,0.0,7.05,0.755,50.9,0.0251,0,0,60.62,0.199,1.034,0.0,0.134,0.312,0.0,0.1621
EMP0003,Designer,Product,29,Planning,6.75,0.98,1,0.24,7,5,0.367,1.37,25,52,6.5,109.7,412.6,0.0,7.52,0.639,52.4,0.0113,0,0,58.75,0.207,0.148,0.0,0.0,0.093,0.0,0.1092
EMP0004,DevOps,Operations,0,Planning,7.6,4.01,4,0.6,14,13,0.39,1.07,27,41,5.4,69.8,72.9,0.0,7.73,0.526,53.9,0.0023,0,0,61.21,0.197,0.526,0.025,0.112,0.176,0.0049,0.0997
EMP0004,DevOps,Operations,1,Planning,8.97,3.37,3,0.12,6,5,0.505,1.04,29,39,25.8,71.5,91.5,0.0,7.55,0.723,37.7,0.0168,0,0,51.58,0.2,0.334,0.136,0.103,0.163,0.0273,0.1193
EMP0004,DevOps,Operations,2,Planning,9.06,1.09,1,0.32,8,6,0.301,1.12,34,39,0.8,69.7,421.3,0.0,6.84,0.627,29.4,0.0003,0,0,55.64,0.216,0.11,0.173,0.157,0.103,0.0373,0.1594
EMP0004,DevOps,Operations,3,Planning,7.73,1.6,3,0.23,8,5,0.126,2.07,21,42,4.4,69.3,109.7,0.0,8.0,0.71,54.9,0.0,0,0,61.85,0.211,0.388,0.0,0.115,0.174,0.0,0.0523
EMP0004,DevOps,Operations,4,Planning,8.27,4.96,7,0.02,8,7,0.358,2.89,28,40,3.9,49.1,18.0,0.0,8.21,0.671,46.1,0.0173,0,0,57.16,0.224,0.846,0.036,0.227,0.359,0.0081,0.2343
EMP0004,DevOps,Operations,5,Planning,7.35,2.33,4,0.14,4,2,0.392,2.03,17,47,34.0,77.2,66.5,0.0,7.1,0.676,46.2,0.024,1,1,52.06,0.229,0.544,0.0,0.098,0.247,0.0,0.1958
EMP0004,DevOps,Operations,6,Planning,8.21,1.23,1,0.2,8,6,0.334,0.64,28,34,7.4,74.5,403.4,0.088,8.14,0.652,36.4,0.003,1,0,62.54,0.18,0.122,0.051,0.086,0.075,0.0092,0.1163
EMP0004,DevOps,Operations,7,Planning,7.85,3.4,3,0.07,9,6,0.041,1.48,41,45,11.3,87.2,79.3,0.0,7.63,0.638,40.6,0.0354,0,0,53.36,0.207,0.382,0.0,0.016,0.196,0.0,0.1841
EMP0004,DevOps,Operations,8,Planning,9.2,5.52,5,0.63,4,3,0.082,1.0,37,36,55.5,73.3,17.3,0.0,8.06,0.601,37.5,0.0106,0,1,49.51,0.189,0.543,0.229,0.093,0.188,0.0432,0.0611
EMP0004,DevOps,Operations,9,Planning,7.79,4.67,4,1.3,8,6,0.473,1.77,28,46,22.5,72.3,58.0,0.0,7.13,0.643,45.8,0.0143,0,0,49.68,0.223,0.513,0.136,0.123,0.221,0.0304,0.1044
EMP0004,DevOps,Operations,10,Planning,9.39,4.52,4,1.35,8,6,0.248,1.14,32,36,16.9,76.1,60.3,0.0,6.95,0.651,36.7,0.0199,0,1,45.53,0.214,0.426,0.343,0.114,0.193,0.0733,0.0655
EMP0004,DevOps,Operations,11,Planning,9.59,5.76,8,1.12,6,5,0.347,0.88,25,45,29.1,81.7,18.1,0.0,6.55,0.55,32.8,0.0193,0,1,53.37,0.217,0.834,0.339,0.109,0.265,0.0735,0.0907
EMP0004,DevOps,Operations,12,Planning,8.55,0.63,1,0.07,9,5,0.544,3.03,21,61,20.1,77.4,452.6,0.0,6.93,0.57,33.6,0.0351,0,0,48.72,0.252,0.117,0.078,0.108,0.217,0.0195,0.2463
EMP0004,DevOps,Operations,13,Planning,9.08,3.64,4,2.18,9,7,0.367,1.32,30,36,49.1,60.8,63.4,0.0,7.29,0.713,36.1,0.04,0,0,47.2,0.211,0.441,0.408,0.176,0.261,0.086,0.2148
EMP0004,DevOps,Operations,14,Planning,9.55,1.71,2,1.3,9,6,0.729,1.29,23,59,9.5,87.3,163.6,0.0,7.31,0.64,32.8,0.0187,0,1,53.45,0.21,0.209,0.356,0.028,0.126,0.0748,0.1272
EMP0004,DevOps,Operations,15,Planning,9.53,3.49,5,0.68,6,4,0.078,2.47,37,44,17.3,86.3,57.5,0.0,7.79,0.668,31.9,0.0128,0,0,62.05,0.224,0.525,0.276,0.021,0.211,0.0619,0.1278
EMP0004,DevOps,Operations,16,Planning,8.5,2.95,2,0.49,11,8,0.212,0.63,25,38,34.1,78.4,155.2,0.0,8.07,0.717,38.4,0.0086,0,0,58.33,0.181,0.235,0.124,0.064,0.102,0.0224,0.0673
EMP0004,DevOps,Operations,17,Planning,8.1,4.86,7,1.38,9,8,0.574,1.1,20,50,4.1,107.0,23.4,0.0,7.65,0.711,42.8,0.0255,0,1,57.27,0.199,0.864,0.185,0.0,0.257,0.0368,0.0956
EMP0004,DevOps,Operations,18,Planning,8.14,4.88,6,1.06,7,4,0.608,1.44,20,42,6.3,126.2,54.3,0.0,6.11,0.713,48.4,0.0312,1,0,49.97,0.237,0.737,0.15,0.093,0.281,0.0356,0.2876
EMP0004,DevOps,Operations,19,Planning,7.84,4.7,4,0.34,7,5,0.125,1.45,20,42,13.7,70.7,43.8,0.0,7.62,0.677,44.6,0.0267,1,1,54.88,0.207,0.51,0.022,0.107,0.231,0.0047,0.148
EMP0004,DevOps,Operations,20,Planning,8.65,2.03,4,0.26,4,2,0.059,0.47,25,55,6.0,70.9,84.6,0.0,7.29,0.584,39.5,0.0211,0,0,50.37,0.194,0.462,0.114,0.12,0.185,0.0221,0.1503
